crime_type,date,time,latitude,longitude,area
Robbery,2024-06-22,22:10,30.339513636895823,78.0531227243681,Karanpur
Drug Possession,2024-01-10,03:30,30.326687659346593,78.0441527036455,Clock Tower
Robbery,2024-07-23,11:19,30.318049966048445,78.03190206203293,Paltan Bazaar
Burglary,2024-12-20,18:23,30.341928474907498,78.05192055249917,Karanpur
Drug Possession,2024-11-09,03:07,30.31726978412872,78.02566754356097,Race Course
Burglary,2024-07-18,23:40,30.317225451512567,78.0291258258316,Race Course
Burglary,2024-06-18,03:00,30.31667841583208,77.97179295063697,Prem Nagar
Robbery,2024-02-29,15:06,30.31947844566305,78.02891687752349,Race Course
Theft,2024-08-16,19:17,30.31059929016428,78.05105221543725,Dalanwala
Theft,2024-01-28,05:44,30.26708114965231,78.01113282163824,Clement Town
Robbery,2024-10-06,01:12,30.265241640897862,78.0113804353016,Clement Town
Theft,2024-10-24,00:33,30.311348203904014,78.04862835134723,Dalanwala
Drug Possession,2024-09-02,16:15,30.265453093168862,78.01214489534388,Clement Town
Robbery,2024-03-02,04:28,30.324797692065676,78.04265232292863,Clock Tower
Burglary,2024-08-02,18:58,30.266716087244006,78.01354424944873,Clement Town
Robbery,2024-02-20,06:04,30.355368230163325,78.0640962751962,Rajpur Road
Robbery,2024-09-06,16:53,30.309173365466247,78.05058825502051,Dalanwala
Vandalism,2024-10-10,17:27,30.34081429188312,78.05390301938951,Karanpur
Drug Possession,2024-11-11,09:03,30.267016103648814,78.01211190001533,Clement Town
Assault,2024-01-23,03:19,30.339067055741175,78.05404387715853,Karanpur
Burglary,2024-03-16,17:44,30.311143367978193,78.0497959176392,Dalanwala
Vandalism,2024-04-22,23:48,30.316809060551503,77.97264699059319,Prem Nagar
Robbery,2024-09-27,19:39,30.31614825687159,78.03086666098055,Paltan Bazaar
Robbery,2024-08-28,21:30,30.284000384969396,78.00748670076733,ISBT
Burglary,2024-02-14,15:38,30.284226087550383,78.00641486413495,ISBT
Theft,2024-11-13,00:43,30.28555560477971,78.00576566902045,ISBT
Burglary,2024-06-11,13:54,30.318780292635193,78.02894627840476,Race Course
Theft,2024-05-06,13:40,30.3176071486912,78.02959702008071,Race Course
Theft,2024-12-21,14:50,30.28378719663356,78.00644151915226,ISBT
Robbery,2024-03-09,00:15,30.26476492020413,78.01402551679509,Clement Town
Theft,2024-01-29,08:37,30.317019545824966,78.02662029091908,Race Course
Theft,2024-08-12,11:50,30.30983950945614,78.04986639049106,Dalanwala
Theft,2024-11-11,12:14,30.318846655431713,78.0263521942511,Race Course
Drug Possession,2024-10-25,21:30,30.31423393804938,77.97220864550646,Prem Nagar
Drug Possession,2024-11-16,15:56,30.32621170936194,78.04482045721325,Clock Tower
Drug Possession,2024-08-01,18:16,30.324042031622024,78.04338174941444,Clock Tower
Assault,2024-05-10,14:24,30.328682168673456,78.01860188647127,Saharanpur Road
Vandalism,2024-04-10,09:30,30.33968683452282,78.05223965306075,Karanpur
Robbery,2024-12-06,15:08,30.35257693101127,78.06513528813637,Rajpur Road
Drug Possession,2024-02-29,11:50,30.31093630976459,78.05113578786013,Dalanwala
Assault,2024-08-12,23:11,30.308067033391104,78.04966379811621,Dalanwala
Assault,2024-06-02,05:30,30.35434875964429,78.0643025821481,Rajpur Road
Drug Possession,2024-07-14,22:39,30.338545836380653,78.05519375439687,Karanpur
Assault,2024-03-09,04:33,30.325468533049754,78.04369593165883,Clock Tower
Burglary,2024-08-31,23:02,30.340503379446048,78.05524019897031,Karanpur
Robbery,2024-10-16,15:04,30.339974870497638,78.05328634993813,Karanpur
Theft,2024-03-08,11:08,30.26455596238811,78.01346169047424,Clement Town
Vandalism,2024-08-28,02:52,30.315157203252795,78.03249406134306,Paltan Bazaar
Vandalism,2024-02-14,11:30,30.33005029905292,78.01719985621457,Saharanpur Road
Vandalism,2024-01-17,06:17,30.265060263153647,78.01427085717195,Clement Town
Vandalism,2024-04-03,16:17,30.3140771884619,77.97186313511916,Prem Nagar
Drug Possession,2024-05-23,13:45,30.267248032772752,78.01408070296246,Clement Town
Assault,2024-11-02,01:28,30.266139153418003,78.01189702792564,Clement Town
